planet_1_x_pos,planet_1_y_pos,planet_1_x_mom,planet_1_y_mom
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.057533283,0.60191715,-1.0,-1.0
-0.010863476,0.63723516,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507353,0.22841781,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.5519807,0.81036645,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041946,0.22291978,-1.0,-1.0
0.6604471,0.22291808,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.93802017,0.20352006,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
-0.011038913,0.6373104,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.421815,0.81443465,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.8275217,0.25664386,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.42181438,0.8144344,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.6738211,0.25182855,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.42181438,0.8144345,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.010864642,0.6372357,-1.0,-1.0
0.67344546,0.25233933,-1.0,-1.0
0.6631205,0.22275063,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.3747273,0.79051983,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.47456175,0.7928697,-1.0,-1.0
-0.5591072,0.8158448,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.52317953,0.7865337,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89078933,0.22743455,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.93802065,0.2035198,-1.0,-1.0
-0.011752688,0.6376162,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66194046,0.22274953,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.93802065,0.20351985,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.6604183,0.22291991,-1.0,-1.0
0.891935,0.22972086,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.54738456,0.806709,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.4215705,0.8143315,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9080092,0.22152075,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.6604182,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.3748657,0.7906029,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9368464,0.2043312,-1.0,-1.0
0.66302055,0.22264352,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.8950562,0.228425,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.2523393,-1.0,-1.0
0.89128566,0.22999056,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.6734937,0.25227246,-1.0,-1.0
0.9380182,0.20352152,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.6604708,0.22291365,-1.0,-1.0
0.895074,0.22841741,-1.0,-1.0
0.008803763,0.6232011,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89508104,0.22841403,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.77200717,0.27465087,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.8950741,0.22841747,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6604315,0.2229183,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.8950743,0.22841747,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.87970895,0.2252503,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.8950606,0.22841424,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.9379668,0.20355731,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6606024,0.22289807,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67351687,0.25224108,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507,0.22841649,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66043043,0.22291915,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.05757308,0.6019003,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6763623,0.25256872,-1.0,-1.0
0.9379094,0.20359734,-1.0,-1.0
0.67436934,0.25218815,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.66041875,0.2229198,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230905,0.7864575,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.3887672,0.7986638,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6604315,0.22291835,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.8957883,0.22938982,-1.0,-1.0
-0.5591161,0.81584334,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.42181396,0.8144343,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66041815,0.22291985,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.5170289,0.78763795,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.8950992,0.22840449,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.0726707,0.59469444,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.93802065,0.20351985,-1.0,-1.0
0.057502747,0.6019301,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.8950743,0.22841763,-1.0,-1.0
-0.3747275,0.79051995,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041815,0.2229199,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65216386,0.27506214,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9378218,0.20365836,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89492476,0.22847952,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.010863495,0.6372352,-1.0,-1.0
-0.37487394,0.7905349,-1.0,-1.0
0.67344415,0.2523393,-1.0,-1.0
0.66042227,0.22291939,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.90087855,0.22535796,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9344552,0.20593846,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.8962107,0.22782251,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.8950634,0.22842205,-1.0,-1.0
0.89508325,0.22841287,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.42181438,0.8144344,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9378811,0.20361716,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.3747251,0.7905188,-1.0,-1.0
0.66303164,0.22275618,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380057,0.20353028,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.010863454,0.63723516,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.26104638,0.5057639,-1.0,-1.0
0.93802065,0.20351984,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.88951695,0.2271585,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67445403,0.2509587,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.6606045,0.22290802,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.676378,0.25284454,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.6604268,0.22291884,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.78150445,0.21849482,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.054075174,0.60338396,-1.0,-1.0
0.057572834,0.6019004,-1.0,-1.0
0.66091704,0.22288848,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89497596,0.22839399,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5418459,0.80220973,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66061145,0.22289702,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.93551403,0.20465158,-1.0,-1.0
-0.009346261,0.6365036,-1.0,-1.0
0.057572536,0.6019005,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.6681064,0.26201984,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6604181,0.22291988,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.52308893,0.78645647,-1.0,-1.0
-0.010863454,0.63723516,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.42181534,0.81443465,-1.0,-1.0
-0.30723074,0.7608039,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.660607,0.22290194,-1.0,-1.0
0.89486843,0.22850299,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.013488601,0.63836014,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.5591161,0.81584334,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66042167,0.22291967,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65219116,0.2750405,-1.0,-1.0
0.8950745,0.22841768,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.3799652,0.791036,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.6844793,0.22149943,-1.0,-1.0
0.8950744,0.22841741,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5591161,0.8158432,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.42181438,0.8144344,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.8948782,0.22837062,-1.0,-1.0
0.057574913,0.6018994,-1.0,-1.0
