planet_1_x_pos,planet_1_y_pos,planet_1_x_mom,planet_1_y_mom
0.6606187,0.22290723,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66937137,0.22233802,-1.0,-1.0
0.9380141,0.20352447,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.3747275,0.79051995,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.6806137,0.22171398,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
-0.42180705,0.81443137,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.6778017,0.25267172,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.6734864,0.2522822,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.82375354,0.25822958,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.055892915,0.60266197,-1.0,-1.0
0.93801785,0.20352098,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233927,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.010868196,0.63723725,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.93768924,0.2037504,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.2523393,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.8484734,0.2927174,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344457,0.25233874,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.6748526,0.25214744,-1.0,-1.0
0.11276269,0.57561547,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.4218145,0.8144346,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.6648139,0.22249785,-1.0,-1.0
0.6734556,0.2523238,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6604181,0.22291988,-1.0,-1.0
0.72048163,0.25737014,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.010863264,0.6372351,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.08778612,0.67035013,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.0044024223,0.63410264,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841747,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.8951473,0.22837932,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.52308416,0.7864573,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.057388198,0.6019787,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9378734,0.20358182,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380202,0.20352012,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.9380205,0.20351997,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.6734441,0.2523393,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89468926,0.22832566,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.71095574,0.22018799,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.3887475,0.80041397,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.041992385,0.60851765,-1.0,-1.0
0.6604213,0.2229195,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.010730102,0.6371708,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9375362,0.20385644,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.8951528,0.2283765,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.71207964,0.25616246,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.6604232,0.22291924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6521493,0.27507368,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66043156,0.22291906,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6734943,0.25227165,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.37474203,0.79052144,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.65749884,0.27080444,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.38620466,0.791601,-1.0,-1.0
0.9380199,0.20352042,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.38060653,0.79109645,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.010391052,0.63700753,-1.0,-1.0
0.061390042,0.60007745,-1.0,-1.0
0.93620795,0.20476589,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.8950744,0.22841747,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.52026355,0.78702295,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.90076363,0.22541904,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.3757159,0.7911119,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.6604207,0.22291973,-1.0,-1.0
-0.52290934,0.78649324,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66042966,0.22291851,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9354245,0.20529367,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.2523393,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.010938087,0.63726723,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.057484414,0.6019379,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.895063,0.2284222,-1.0,-1.0
-0.5591152,0.81584346,-1.0,-1.0
0.66043526,0.22291784,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.057577766,0.601898,-1.0,-1.0
-0.42181498,0.8144346,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.6605471,0.22290458,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.66041803,0.22291988,-1.0,-1.0
-0.3747353,0.7905207,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.5230892,0.7864564,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.523086,0.78645706,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6734514,0.2523295,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.054459326,0.603221,-1.0,-1.0
0.93799514,0.20353055,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.895074,0.22841746,-1.0,-1.0
0.057222605,0.60209394,-1.0,-1.0
0.056637503,0.60234505,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.5591161,0.8158432,-1.0,-1.0
-0.3746203,0.7904728,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9379084,0.20359814,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472758,0.79052,-1.0,-1.0
0.8945531,0.22829339,-1.0,-1.0
-0.55911624,0.8158433,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.67344415,0.25233927,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89512944,0.22838871,-1.0,-1.0
-0.010862785,0.6372349,-1.0,-1.0
0.89509296,0.22840784,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.93693113,0.20427322,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.8935598,0.2280604,-1.0,-1.0
0.8950539,0.2284126,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66179407,0.2227649,-1.0,-1.0
0.9375458,0.20384985,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.9380203,0.20352007,-1.0,-1.0
0.8950743,0.2284175,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841746,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66042435,0.22291946,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.4218127,0.8144339,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472743,0.79051995,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.93802047,0.20351993,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.67344415,0.25233912,-1.0,-1.0
-0.42181122,0.81443316,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.67514014,0.24999692,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.6604192,0.22291978,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.6744637,0.25094524,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89499,0.22839734,-1.0,-1.0
0.66051054,0.22290888,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.6604221,0.22291967,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.057540048,0.6019143,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.058711983,0.60135627,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.89507675,0.22841619,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9269269,0.20819911,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.5230893,0.78645635,-1.0,-1.0
-0.4213252,0.8142554,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
-0.4123882,0.81064403,-1.0,-1.0
0.6734445,0.2523394,-1.0,-1.0
0.66056603,0.22290233,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.6604197,0.22291967,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.6617583,0.22283569,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.057573013,0.6019003,-1.0,-1.0
0.67344725,0.25233495,-1.0,-1.0
0.8947927,0.2283503,-1.0,-1.0
0.89507437,0.22841746,-1.0,-1.0
0.67433655,0.25219205,-1.0,-1.0
0.89507437,0.22841746,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.6521493,0.27507368,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.9380199,0.20352043,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.9258736,0.21133742,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.057595134,0.6018898,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.67344415,0.25233924,-1.0,-1.0
-0.37472755,0.79052,-1.0,-1.0
0.06096557,0.6026827,-1.0,-1.0
-0.0108634615,0.63723516,-1.0,-1.0
0.9380207,0.2035198,-1.0,-1.0
0.89507437,0.22841749,-1.0,-1.0
0.65214926,0.27507368,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0
0.66041803,0.22291991,-1.0,-1.0